,COMM_NAME,COMM_CODE,COMM_WT,INDEX2013,INDEX2014,INDEX2015,INDEX2016,INDEX2017,INDEX2018,INDEX2019,INDEX2020
0,ALL COMMODITIES,1000000000,100,111.1,114.8,110.3,110.3,114.1,118.9,121.2,121.8
1,I    PRIMARY ARTICLES,1100000000,22.61756,120.7,125.2,123.9,127.9,130.2,132.9,141.2,144.7
2,(A).  FOOD ARTICLES,1101000000,15.25585,122.3,129.8,133.7,139.7,142.8,142.3,152.9,160.4
3,a.  FOOD GRAINS (CEREALS+PULSES),1101010000,3.46238,122.7,127.8,134.2,149.8,145,143.5,157.2,160.6
4,a1. CEREALS,1101010100,2.82378,124.3,130,129.9,139.9,143.6,147.8,160.3,160.6
5,Paddy,1101010101,1.43052,125.5,136.3,134.1,141,148,154.1,159.3,163.4
6,Wheat,1101010102,1.02823,123.4,124.1,126.4,138.7,140.5,145.6,156.6,157
7,Jowar,1101010103,0.06764,98.7,112.7,114.3,120.1,127.5,122.9,156,158.6
8,Bajra,1101010104,0.08637,132.9,131.6,128.6,153.3,144.8,138.3,189.5,173
9,Maize,1101010105,0.18927,123.8,118.5,121.7,137,129.2,123.3,172.6,151.3
10,Barley,1101010106,0.01437,118.2,124.2,127.7,150.1,145.3,144.6,168.1,162.4
11,Ragi,1101010107,0.00738,169.7,160,160.2,178.2,242.4,212.6,223.3,224.6
12,a2. PULSES,1101010200,0.6386,115.8,117.9,153.6,193.7,151.2,124.3,143.5,160.8
13,Gram,1101010201,0.26377,114.9,101.4,132.7,204.3,182.5,133.2,145.8,149.4
14,Arhar,1101010202,0.12914,116.4,122.9,176.1,199.7,121.1,114.4,144.7,160.9
15,Moong,1101010203,0.07088,119.6,139.3,163.4,148.1,115,116.1,135.5,167
16,Masur,1101010204,0.05299,128.4,146.9,183.1,184.1,143.9,121.4,135.3,155.3
17,Urad,1101010205,0.09165,97.6,117.8,162.8,212.1,139.6,111.8,135.5,182.5
18,Peas/Chawali,1101010206,0.02444,139.9,131.1,132.8,139.9,133.7,156.6,184.3,197.1
19,Rajma,1101010207,0.00573,169.9,171.8,155.8,157.2,158.2,134,135,147.7
20,b.  FRUITS & VEGETABLES,1101020000,3.47508,138.9,143,140.5,140,152,146.9,169,180.4
21,b1. VEGETABLES,1101020100,1.87448,163,155.8,147.5,141.5,159.2,147.7,186.3,208.5
22,Potato,1101020101,0.27737,171.4,235.2,125.7,183.4,112.9,187.9,170.3,307.2
23,Sweet Potato,1101020102,0.02051,99.4,124.7,71.1,71,71,71,67.7,69.7
24,Onion,1101020103,0.16445,282.3,181.2,263.1,127.4,177.7,173.1,253,259.7
25,Tapioca,1101020104,0.07213,166.8,161.1,110.2,148.5,190.7,136,154.7,173.7
26,Ginger (Fresh),1101020105,0.02124,251.3,285,201.1,148.7,128.7,183.5,317.6,218
27,Peas (Green),1101020106,0.13654,140,142.7,184.6,169.5,135.9,170.8,171.1,166.9
28,Tomato,1101020107,0.28446,160.9,149.6,175.7,133.3,224.1,138.2,246.4,258.8
29,Cauliflower,1101020108,0.16697,127.7,119.3,113.7,120.6,112.2,120.6,179.3,187.5
